Date	Troops	TW	Tanks	MV	ART	MLRS	AA	Planes	Helic	autos	boats	drones
4-24-2022	21800	87200	873	2238	408	147	69	179	154	1557	8	191
4-25-2022	21900	87600	884	2258	411	149	69	181	154	1566	8	201
4-26-2022	22100	88400	918	2308	416	149	69	184	154	1643	8	205
4-27-2022	22400	89600	939	2342	421	149	71	185	155	1666	8	207
4-28-2022	22800	91200	970	2389	431	151	72	187	155	1688	8	215
4-29-2022	23000	92000	986	2418	435	151	73	189	155	1695	8	229
4-30-2022	23200	92800	1008	2445	436	151	77	190	155	1701	8	232
5-1-2022	23500	94000	1026	2471	451	151	80	192	155	1796	8	245
5-2-2022	23800	95200	1048	2519	459	152	80	194	155	1824	8	271
5-3-2022	24200	96800	1062	2567	475	162	80	194	155	1843	10	291
05-04-2022	24500	98000	1077	2610	491	163	81	194	155	1867	10	303
05-05-2022	24700	98800	1092	2651	499	169	83	196	155	1907	10	313
05-06-2022	24900	99600	1110	2686	502	171	83	199	155	1926	11	324
05-07-2022	25100	100400	1122	2713	509	172	84	199	155	1934	11	341
05-08-2022	25500	102000	1130	2741	509	179	86	199	156	1961	12	360
05-09-2022	25650	102600	1145	2764	513	185	87	199	158	1970	12	377
05-10-2022	26000	104000	1170	2808	519	185	87	199	158	1980	12	380
05-11-2022	26350	105400	1187	2856	528	185	87	199	160	1997	12	390
05-12-2022	26650	106600	1195	2873	534	191	87	199	161	2010	13	398
05-13-2022	26900	107600	1205	2900	542	193	88	200	162	2042	13	405
05-14-2022	27200	108800	1218	2934	551	195	88	200	163	2059	13	411
05-15-2022	27400	109600	1220	2958	555	195	89	200	164	2087	13	416
05-16-2022	27700	110800	1228	2974	577	195	89	200	165	2101	13	427
05-17-2022	27900	111600	1235	3009	578	198	90	201	167	2109	13	436
05-18-2022	28300	113200	1251	3043	586	199	91	202	167	2137	13	441
05-19-2022	28500	114000	1254	3063	595	199	93	203	167	2157	13	455
05-20-2022	28700	114800	1263	3090	596	200	93	204	168	2162	13	460
05-21-2022	28850	115400	1278	3116	596	201	93	204	169	2178	13	462
05-22-2022	29050	116200	1285	3141	599	201	93	204	170	2194	13	470
05-23-2022	29200	116800	1293	3166	604	201	93	204	170	2206	13	476
05-24-2022	29350	117400	1302	3194	606	201	93	205	170	2213	13	480
05-25-2022	29450	117800	1305	3213	606	201	93	206	170	2218	13	491
05-26-2022	29600	118400	1315	3235	617	201	93	206	170	2225	13	502
05-27-2022	29750	119000	1322	3247	623	201	93	206	170	2226	13	503
05-28-2022	30000	120000	1330	3258	628	203	93	207	174	2226	13	503
05-29-2022	30150	120600	1338	3270	631	203	93	207	174	2240	13	504
05-30-2022	30350	121400	1349	3282	643	205	93	207	174	2258	13	507
05-31-2022	30500	122000	1358	3302	649	207	93	208	174	2275	13	515
06-01-2022	30700	122800	1361	3343	659	207	94	208	175	2290	13	519
06-02-2022	30850	123400	1363	3354	661	207	95	210	175	2325	13	521
06-03-2022	30950	123800	1367	3366	675	207	95	210	175	2329	13	535
06-04-2022	31050	124200	1376	3379	680	207	95	210	175	2337	13	540
06-05-2022	31150	124600	1381	3392	686	207	95	210	175	2360	13	548
06-06-2022	31250	125000	1386	3400	690	207	96	211	176	2395	13	551
06-07-2022	31360	125440	1390	3416	703	207	96	212	177	2405	13	553
06-08-2022	31500	126000	1393	3429	711	213	96	212	178	2406	13	559
06-09-2022	31700	126800	1398	3438	712	213	96	212	178	2421	13	562
06-10-2022	31900	127600	1409	3450	712	222	97	212	178	2438	13	572
06-11-2022	32050	128200	1419	3466	715	222	97	212	178	2448	13	579
06-12-2022	32150	128600	1430	3484	718	226	97	212	178	2455	13	582
